ID,Attack,Defense,Generation,HP,PokemonNr,Special_Attack,Special_Defense,Speed
663,80,100,Gen7,40,74,30,30,20
664,95,115,Gen7,55,75,45,45,35
665,120,130,Gen7,80,76,55,65,45
666,85,55,Gen7,50,77,65,65,90
667,100,70,Gen7,65,78,80,80,105
668,65,65,Gen7,90,79,40,40,15
669,75,110,Gen7,95,80,100,80,30
670,35,70,Gen7,25,81,95,55,45
671,60,95,Gen7,50,82,120,70,70
672,65,35,Gen7,35,223,65,35,65
673,65,60,Gen8,100,897,145,80,130
674,105,75,Gen7,75,224,105,75,45
675,40,70,Gen7,85,226,80,140,70
676,84,105,Gen7,55,368,114,75,52
677,90,130,Gen7,100,369,45,65,55
678,30,55,Gen7,43,370,40,65,97
679,75,60,Gen7,45,371,40,30,50
680,95,100,Gen7,65,372,60,50,50
681,135,80,Gen7,95,373,110,80,100
682,55,80,Gen7,40,374,35,60,30
683,75,100,Gen7,60,375,55,80,50
684,135,130,Gen7,80,376,95,90,70
685,100,200,Gen7,80,377,50,100,50
686,50,100,Gen7,80,378,100,200,50
687,104,105,Gen7,55,367,94,75,52
688,75,150,Gen7,80,379,75,150,50
689,90,80,Gen7,80,381,130,110,110
690,100,90,Gen7,100,382,150,140,90
691,150,140,Gen7,100,383,100,90,90
692,150,90,Gen7,105,384,150,90,95
693,100,100,Gen7,100,385,100,100,100
694,150,50,Gen7,50,386,150,50,150
695,68,64,Gen7,55,387,45,55,31
696,89,85,Gen7,75,388,55,65,36
697,109,105,Gen7,95,389,75,85,56
698,58,44,Gen7,44,390,58,44,61
699,78,52,Gen7,64,391,78,52,81
700,80,90,Gen7,80,380,110,130,110
701,104,71,Gen7,76,392,104,71,108
702,64,85,Gen7,35,366,75,55,32
703,60,70,Gen7,90,364,75,70,45
704,78,73,Gen7,110,340,76,71,60
705,80,65,Gen7,43,341,50,35,35
706,120,85,Gen7,63,342,90,55,55
707,40,55,Gen7,40,343,40,70,55
708,70,105,Gen7,60,344,70,120,75
709,41,77,Gen7,66,345,61,87,23
710,81,97,Gen7,86,346,81,107,43
711,95,50,Gen7,45,347,40,50,75
712,125,100,Gen7,75,348,70,80,45
713,15,20,Gen7,20,349,10,55,80
714,60,79,Gen7,95,350,100,125,81
715,80,90,Gen7,110,365,95,90,65
716,70,70,Gen7,70,351,70,70,70
717,75,35,Gen7,44,353,63,33,45
718,115,65,Gen7,64,354,83,63,65
719,40,90,Gen7,20,355,30,90,25
720,70,130,Gen7,40,356,60,130,25
721,68,83,Gen7,99,357,72,87,51
722,50,80,Gen7,75,358,95,90,65
723,130,60,Gen7,65,359,75,60,75
724,23,48,Gen7,95,360,23,48,23
725,50,50,Gen7,50,361,50,50,50
726,80,80,Gen7,80,362,80,80,80
727,40,50,Gen7,70,363,55,50,25
728,90,70,Gen7,60,352,60,120,40
729,48,43,Gen7,50,339,46,41,60
730,51,53,Gen7,53,393,61,56,40
731,86,88,Gen7,84,395,111,101,60
732,100,66,Gen7,75,424,60,66,115
733,50,34,Gen7,90,425,60,44,70
734,80,44,Gen7,150,426,90,54,80
735,66,44,Gen7,55,427,44,56,85
736,76,84,Gen7,65,428,54,96,105
737,60,60,Gen7,60,429,105,105,105
738,125,52,Gen7,100,430,105,52,71
739,55,42,Gen7,49,431,42,37,85
740,82,64,Gen7,71,432,64,59,112
741,30,50,Gen7,45,433,65,50,45
742,63,47,Gen7,63,434,41,41,74
743,83,68,Gen7,111,423,92,82,39
744,93,67,Gen7,103,435,71,61,84
745,89,116,Gen7,67,437,79,116,33
746,80,95,Gen7,50,438,10,45,10
747,25,45,Gen7,20,439,70,90,60
748,5,5,Gen7,100,440,15,65,30
749,65,45,Gen7,76,441,92,42,91
750,92,108,Gen7,50,442,92,108,35
751,70,45,Gen7,58,443,40,45,42
752,90,65,Gen7,68,444,50,55,82
753,130,95,Gen7,108,445,80,85,102
754,85,40,Gen7,135,446,40,85,5
755,70,40,Gen7,40,447,35,40,60
756,24,86,Gen7,57,436,24,86,23
757,66,68,Gen7,64,394,81,76,50
758,48,48,Gen7,76,422,57,62,34
759,35,45,Gen7,45,420,62,53,35
760,55,30,Gen7,40,396,30,30,60
761,75,50,Gen7,55,397,40,40,80
762,120,70,Gen7,85,398,50,60,100
763,45,40,Gen7,59,399,35,40,31
764,85,60,Gen7,79,400,55,60,71
765,25,41,Gen7,37,401,25,41,25
766,85,51,Gen7,77,402,55,51,65
767,65,34,Gen7,45,403,40,34,45
768,85,49,Gen7,60,404,60,49,60
769,120,79,Gen7,80,405,95,79,70
770,30,35,Gen7,40,406,50,70,55
771,60,70,Gen7,70,421,87,78,85
772,70,65,Gen7,60,407,125,105,90
773,165,60,Gen7,97,409,65,50,58
774,42,118,Gen7,30,410,42,88,30
775,52,168,Gen7,60,411,47,138,30
776,29,45,Gen7,40,412,29,45,36
777,59,85,Gen7,60,413,79,105,36
778,94,50,Gen7,70,414,94,50,66
779,30,42,Gen7,30,415,30,42,70
780,80,102,Gen7,70,416,80,102,40
781,45,70,Gen7,60,417,45,90,95
782,65,35,Gen7,55,418,60,30,85
783,105,55,Gen7,85,419,85,50,115
784,125,40,Gen7,67,408,30,30,58
785,95,85,Gen7,90,338,55,65,70
786,55,65,Gen7,90,337,95,85,70
787,100,60,Gen7,73,336,100,60,65
788,60,40,Gen7,45,255,70,50,45
789,85,60,Gen7,60,256,85,60,55
790,120,70,Gen7,80,257,110,70,80
791,70,50,Gen7,50,258,50,50,40
792,85,70,Gen7,70,259,60,70,50
793,110,90,Gen7,100,260,85,90,60
794,55,35,Gen7,35,261,30,30,35
795,90,70,Gen7,70,262,60,60,70
796,30,41,Gen7,38,263,30,41,60
797,70,61,Gen7,78,264,50,61,100
798,45,35,Gen7,45,265,20,30,20
799,85,65,Gen7,70,254,105,85,120
800,35,55,Gen7,50,266,25,25,15
801,35,55,Gen7,50,268,25,25,15
802,50,70,Gen7,60,269,50,90,65
803,30,30,Gen7,40,270,40,50,30
804,50,50,Gen7,60,271,60,70,50
805,70,70,Gen7,80,272,90,100,70
806,40,50,Gen7,40,273,30,30,30
807,70,40,Gen7,70,274,60,40,60
808,100,60,Gen7,90,275,90,60,80
809,55,30,Gen7,40,276,30,30,85
810,85,60,Gen7,60,277,75,50,125
811,30,30,Gen7,40,278,55,30,85
812,70,50,Gen7,60,267,100,50,65
813,50,100,Gen7,60,279,95,70,65
814,65,45,Gen7,50,253,85,65,95
815,100,100,Gen7,100,251,100,100,100
816,80,140,Gen7,65,227,40,70,70
817,60,30,Gen7,45,228,80,50,65
818,90,50,Gen7,75,229,110,80,95
819,95,95,Gen7,75,230,95,95,85
820,60,60,Gen7,90,231,40,40,40
821,120,120,Gen7,90,232,60,60,50
822,80,90,Gen7,85,233,105,95,60
823,95,62,Gen7,73,234,85,65,85
824,20,35,Gen7,55,235,20,45,75
825,35,35,Gen7,35,236,35,35,35
826,95,95,Gen7,50,237,35,110,70
827,45,35,Gen7,40,252,65,55,70
828,30,15,Gen7,45,238,85,65,65
829,75,37,Gen7,45,240,70,55,83
830,80,105,Gen7,95,241,40,70,100
831,10,10,Gen7,255,242,75,135,55
832,85,75,Gen7,90,243,115,100,115
833,115,85,Gen7,115,244,90,75,100
834,75,115,Gen7,100,245,90,115,85
835,64,50,Gen7,50,246,45,50,41
836,84,70,Gen7,70,247,65,70,51
837,134,110,Gen7,100,248,95,100,61
838,90,130,Gen7,106,249,90,154,110
839,130,90,Gen7,106,250,110,154,90
840,63,37,Gen7,45,239,65,55,95
841,25,25,Gen7,28,280,45,35,40
842,35,35,Gen7,38,281,65,55,50
843,85,65,Gen7,68,282,165,135,100
844,40,50,Gen7,60,312,75,85,95
845,73,75,Gen7,65,313,47,85,85
846,47,75,Gen7,65,314,73,85,85
847,60,45,Gen7,50,315,100,80,65
848,43,53,Gen7,70,316,43,53,40
849,73,83,Gen7,100,317,73,83,55
850,90,20,Gen7,45,318,65,20,65
851,120,40,Gen7,70,319,95,40,95
852,70,35,Gen7,130,320,70,35,60
853,90,45,Gen7,170,321,90,45,60
854,60,40,Gen7,60,322,65,45,35
855,50,40,Gen7,60,311,85,75,95
856,100,70,Gen7,70,323,105,75,40
857,25,35,Gen7,60,325,70,80,60
858,45,65,Gen7,80,326,90,110,80
859,60,60,Gen7,60,327,60,60,60
860,100,45,Gen7,45,328,45,45,10
861,70,50,Gen7,50,329,50,50,70
862,100,80,Gen7,80,330,80,80,100
863,85,40,Gen7,50,331,85,40,35
864,115,60,Gen7,70,332,115,60,55
865,40,60,Gen7,45,333,40,75,50
866,70,90,Gen7,75,334,70,105,80
867,115,60,Gen7,73,335,60,60,90
868,85,140,Gen7,70,324,85,70,20
869,75,60,Gen7,70,310,105,60,105
870,45,40,Gen7,40,309,65,40,65
871,60,75,Gen7,60,308,60,75,80
872,30,32,Gen7,40,283,50,52,65
873,60,62,Gen7,70,284,100,82,80
874,40,60,Gen7,60,285,40,60,35
875,130,80,Gen7,60,286,60,60,70
876,60,60,Gen7,60,287,35,35,30
877,80,80,Gen7,80,288,55,55,90
878,160,100,Gen7,150,289,95,65,100
879,45,90,Gen7,31,290,30,30,40
880,90,45,Gen7,61,291,50,50,160
881,90,45,Gen7,1,292,30,30,40
882,51,23,Gen7,64,293,51,23,28
883,71,43,Gen7,84,294,71,43,48
884,91,63,Gen7,104,295,91,73,68
885,60,30,Gen7,72,296,20,30,25
886,120,60,Gen7,144,297,40,60,50
887,20,40,Gen7,50,298,20,40,20
888,45,135,Gen7,30,299,45,90,30
889,45,45,Gen7,50,300,35,35,50
890,65,65,Gen7,70,301,55,55,90
891,75,75,Gen7,50,302,65,65,50
892,85,85,Gen7,50,303,55,55,50
893,70,100,Gen7,50,304,40,40,30
894,90,140,Gen7,60,305,50,50,40
895,110,180,Gen7,70,306,60,60,50
896,40,55,Gen7,30,307,40,55,60
897,55,45,Gen7,45,225,65,45,75
898,80,80,Gen8,100,898,80,80,80
